week_end,L_t,T_t,P_t,E_t,H_t,I_t,state_probs_json,state_label,d_t,a_t,g_t_raw,g_t_stress,s_t,drift_probe_raw,drift_flag,maha,huber_weight,eigval_1,eigval_2_raw,eigval_2_reg,condition_number_raw,condition_number_reg,eigval_2_was_floored,state_ok,is_warm
2010-01-15,0.6829719908480226,1.1992006647679427,0.9382310149532677,4.5110263623630384,0.9274667827463059,-0.010355717754375836,,WARMUP,0.02049232522114258,0.08867837453666885,0.05458534987890572,0.3188907699936997,0.579053900535956,-0.1628439539811367,0,1.357655594180968,1.0,0.7513233000792658,0.11336244880512676,0.11336244880512676,6.627620592166386,6.627620592166386,False,True,True
2010-01-22,0.8803710936674378,0.901465684941688,0.40143778971758853,0.0,0.7680208746259631,0.007516294112142663,"[0.0063865125, 0.0886609193, 0.2474671258, 0.3259749834, 0.3315104591]",S4,0.09262506495751044,0.10841532287164986,0.10052019391458014,-0.598902980472594,0.35459471463844866,-0.16381571418508073,0,1.1574588809148905,1.0,0.7535599410671031,0.11236271255389463,0.11236271255389463,6.706494743135176,6.706494743135176,False,True,True
2010-01-29,1.0146737873289036,0.6971784815417641,0.4122144182492369,3.474086792349844,0.752935588033488,0.049584003082648986,"[0.0066513225, 0.0950785987, 0.2437876397, 0.3231504363, 0.3313320028]",S4,0.11870328501918204,0.05635149284529157,0.0875273889322368,0.22936005793311076,0.5570899605956487,-0.1642563519623163,0,1.1396593199876368,1.0,0.7553366777565728,0.11140039436477193,0.11140039436477193,6.780377053992121,6.780377053992121,False,True,True
2010-02-05,0.8639499795796537,0.6878902538425182,0.35733951497422434,4.322067133314087,0.675676459420299,-0.20436907421508538,"[0.0102572767, 0.0844550395, 0.2881593938, 0.3170564058, 0.3000718841]",S5,0.3362467346687362,0.38988295652475696,0.36306484559674657,1.167512806624472,0.7626951496305904,-0.1649811468584867,0,1.1902283360319243,1.0,0.755796071052637,0.11075445980169636,0.11075445980169636,6.824068957637234,6.824068957637234,False,True,True
2010-02-12,0.6254917102206533,0.7520536409092182,0.519408410892902,5.0,0.6432675611297132,-0.24664876828337515,"[0.011864576, 0.0861736054, 0.2986725328, 0.3116872235, 0.2916020623]",S5,0.3523942967151716,0.015076808332977925,0.18373555252407475,0.8458038993649348,0.6996861744750726,-0.16631012514887167,0,1.2174887180650569,1.0,0.755652679038132,0.11026390448281162,0.11026390448281162,6.853128252463853,6.853128252463853,False,True,True
2010-02-19,0.4417771773320748,0.8359266321208318,0.6625952990996281,5.0,0.634934016950028,-0.18672717213753043,"[0.0111653046, 0.088580026, 0.2759992833, 0.3443099134, 0.2799454727]",S5,0.21889793985611503,0.13980215714968255,0.1793500485028988,0.8507009425520214,0.7007141604960201,-0.16764578990968082,0,1.0992218967353555,1.0,0.7552477957371528,0.10954847380382868,0.10954847380382868,6.894188202836991,6.894188202836991,False,True,True
2010-02-26,0.593373299327351,0.7936693362417927,0.6825214872768299,5.0,0.6857639592347753,-0.1276415737852491,"[0.0096782858, 0.090998778, 0.2700661247, 0.332148489, 0.2971083225]",S5,0.08985386361425364,0.13295884646513048,0.11140635503969207,0.6712825506542718,0.6617902842376768,-0.16011030000282586,0,1.068470469622221,1.0,0.7554802998665084,0.10868187704555114,0.10868187704555114,6.951299705192511,6.951299705192511,False,True,True
2010-03-05,0.46952790134240796,0.9488886361646736,0.7901007059675483,4.498417819920711,0.717447359686486,-0.032359286223311454,"[0.0086401318, 0.0998416745, 0.2634549895, 0.3081234027, 0.3199398015]",S4,0.09438462076517032,0.1574661288208506,0.12592537479301047,0.6004903615900732,0.6457684852151806,-0.15226865610194137,0,1.0410019014284626,1.0,0.756033763303695,0.10772119070876028,0.10772119070876028,7.018431177090688,7.018431177090688,False,True,True
2010-03-12,0.5236064475041793,1.0140780249838546,0.7995158933045987,2.448387125223515,0.7642488610721705,0.08368618034649324,"[0.0073371424, 0.1099114311, 0.2534422433, 0.2802126182, 0.349096565]",S4,0.25540493559281585,0.16651238465206736,0.2109586601224416,0.2826254556109961,0.5701897714851674,-0.16122902875268463,0,1.128987471621113,1.0,0.7571461593799929,0.10687031947809784,0.10687031947809784,7.084718779521975,7.084718779521975,False,True,True
2010-03-19,0.5657499342875068,0.994575912900068,0.9085152364954026,4.210593378048651,0.801530352353877,0.15876515019064172,"[0.0064937525, 0.1144838114, 0.2423439679, 0.2583632245, 0.3783152437]",S4,0.33401890348643065,0.07930355503140966,0.20666122925892016,0.5787077609741464,0.6407700079797392,-0.17010632967785336,0,1.2416060779634555,1.0,0.7586966028438379,0.10621485908543972,0.10621485908543972,7.1430363828241665,7.1430363828241665,False,True,True
2010-03-26,0.3346730585309142,1.0121276767704537,0.9084810418103835,2.582467886743015,0.7152341707346204,-0.018620707332909367,"[0.0094223918, 0.1050054878, 0.2662444592, 0.3024849634, 0.3168426978]",S4,0.03251532551868312,0.3303720049720685,0.1814436652453758,0.1343203515903314,0.5335296912795816,-0.17040042440794978,0,1.0067407762630431,1.0,0.7587871907970142,0.10527519100457741,0.10527519100457741,7.207654372852401,7.207654372852401,False,True,True
